@RUN FD6
FILDDT>GET DUMP.CPY
[ACs copied from BUGACS to 0-17]
[Looking at file DUMP.CPY.1]

$$H   $$C   KIEPT/   200000,,307231   KIEPT<KIEPT+777>$"/JMS/$N
KIEPT/   200000,,307231
DGASDV#/   CALL CITEST#
DGAS1#/   CALL DGUGET#
DGAS1#+1/   CALL DGUVAL#
DGAS1#+2/   CALL DGUMAP
DGAS1#+3/   CALL DGUDPT#
DGAS1#+4/   CALL DGLOCK#
DGAS1#+5/   CALL DGEXAC#
DGAS1#+11/   CALL DGUASN#
DGAS1#+12/   CALL DGCASN#
DGASCU#/   CALL CITEST#
DGASCU#+7/   CALL DGUMAP
DGASCU#+10/   CALL DGUVAL#
DGASCU#+11/   CALL DGUMAP
DGASCU#+12/   CALL DGUDPT#
DGASCU#+13/   CALL DGLOCK#
DGASCU#+14/   CALL DGEXAC#
DGASCU#+20/   CALL DGUMAP
DGASCU#+21/   CALL DGUASN#
DGASCU#+22/   CALL DGCASN#
DGRLCH+1/   CALL DGCCHK#
DGRLCH+2/   CALL DGUMAP
DGRLCH+3/   CALL MAIWAT#+37
DGRLCH+4/   CALL DGRLPG#
DGRLCH+15/   CALL CITEST#
DGRLCH+23/   CALL P1(T2)
DGRLCH+24/   CALL RSTSEK
DGRLCH+25/   CALL SCHXFR
DGRLC1#+2/   CALL SECALE
DGRLC1#+3/   CALL DGEXRL#
DGRLC1#+6/   CALL DGUNLK#
DGRLPG#+1/   CALL DGCCHK#
DGRLLP#+2/   CALL MULKCR
DGRLRL#+1/   CALL RELRES
DGSTPG#/   CALL DGCCHK#
DGSTPG#+1/   CALL DGRLPG#
DGSTPG#+14/   CALL ASGRES
DGST2#+5/   CALL MLKMA
DGSTIL#/   CALL DGRLPG#
DGGT1#+2/   CALL BLTMU
DGPDL#+37/   CALL MSCOUN
DGPDL2#+1/   CALL P3(T1)
DGPDL2#+13/   CALL SE0CAL
DGPDL2#+14/   CALL DGUMAP
DGPDL2#+15/   CALL DGUVAL#
DGPDL2#+16/   CALL DGLOCK#
DGPDL2#+17/   CALL DGUMAP
DGPDL2#+20/   CALL DGUASN#
DGPDL2#+21/   CALL DGCASN#
DGPDL2#+26/   CALL RH2UNS
DGPDL2#+31/   CALL DGUMAP
DGPDL2#+32/   CALL MAIWAT#+37
DGPDL2#+41/   CALL P1(T2)
DGPDL2#+42/   CALL RSTSEK
DGPDL2#+43/   CALL SCHXFR
DGPDL2#+45/   CALL SECALL
DGPDL2#+51/   CALL DGUNLK#
DGPDL2#+56/   CALL P3(T1)
DGCASN#+2/   CALL DGUMAP
DGCASN#+3/   CALL DGCAS1#
DGEXCK#/   CALL DGUMAP
DGEXCK#+1/   CALL DGEXC1#
DGEXAC#/   CALL DGEXCK#
DGEXCA#+1/   CALL ASGPAG
DGEXCA#+10/   CALL MLKMA
DGEXCA#+11/   CALL DGEXNS#
DGEXA1#+5/   CALL MLKMA
DGEXR1#+5/   CALL MULKCR
DGEXR2#+2/   CALL FPTA
DGEXR2#+3/   CALL MULKPG
DGEXR2#+11/   CALL RELPAG
DGEXR2#+16/   CALL TTGTBF#
DGEXR2#+20/   CALL CKINT0
FKIL1#+10/   CALL DGRLCH
DGMEM6#/   CALL DGLOCK#
DGMEM5#/   CALL ASGPAG
DGMEM5#+4/   CALL ASGPAG
DGMEM5#+21/   CALL DGEXCA#
DGMEM5#+23/   CALL MLKMA
DGMEM5#+30/   CALL MLKMA
DGMEM5#+37/   CALL MAPPV
DGMEM5#+41/   CALL CASHOF
DGMEM5#+42/   CALL MTROFF
DGMEM5#+47/   CALL XBLTA
DGMEM5#+52/   CALL SETCST
DGMEM5#+53/   CALL WATEPT
DGMEM0#+3/   CALL UNWEPT
DGMEM0#+22/   CALL XBLTA
DGMEM0#+24/   CALL KICLKP
DGMEM0#+30/   CALL CASHON
DGMEM0#+33/   CALL DGEXRL#
DGMEM0#+35/   CALL FPTA
DGMEM0#+36/   CALL MULKPG
DGMEM0#+40/   CALL RELPAG
DGMEM0#+42/   CALL FPTA
DGMEM0#+43/   CALL MULKPG
DGMEM0#+45/   CALL RELPAG
DGMEM0#+54/   CALL MAPPV
DGMEM0#+55/   CALL DGUNLK#
DGURIP#/   CALL KLPRIP
DGURLC#/   CALL KLPRLC
DGUDIP#/   CALL KLPDIP
DGUDMC#/   CALL KLPDMC
DGSTRT#+2/   CALL PBLESS#
DGSTRT#+5/   CALL PPDGDB
CALSRS#/   CALL PPDSRS
COUNTR#+1/   CALL PBLESS#
CNTPNT#+5/   CALL PPDGDB
CNTPNT#+13/   CALL PPDSPT
CNTRD0#+3/   CALL PPDGDB
CNTRD0#+11/   CALL PPDRPT
CNTRD0#+12/   CALL CNTRWT#
DGENBL#+23/   CALL KLPEAC
DGENBL#+27/   CALL KLPDAC
DGSMA1#+1/   CALL PBLESS#
DGSMA1#+50/   CALL DGLOCK#
DGSMA1#+52/   CALL SC.ALD
DGSMA1#+76/   CALL MAPBUF
DGSMA1#+117/   CALL BLTUM
DGSMA1#+135/   CALL SNDMAI
DGSMA1#+146/   CALL REQMAI
DGSMA1#+150/   CALL MAIRWT#
DGSMA1#+170/   CALL BLTMU
FIN0#/   CALL MAICLO#
FIN1#+2/   CALL UMAP
FIN2#+2/   CALL 0(T2)
FIN2#+6/   CALL DGUNLK#
FIN3#+1/   CALL DGUNLK#
MAICL1#/   CALL PPDGDB
MAICL1#+12/   CALL CLOBUF
MAICL1#+17/   CALL MAIWA1#
MAIWAT#+53/   CALL DGRLPG#
DGUTPG+7/   CALL DGUNLK#
DGUTPG+12/   CALL DGUNLK#
DGUTPG+15/   CALL DGUNLK#
DGUTPG+17/   CALL RELPAG
CNTOUT/   CALL BGCINF
MACBTO/   CALL BGCINF
RH2NCH#/   CALL DEVXCT#
RH2NCH#+2/   CALL DEVXCT#
RH2NCH#+6/   CALL DEVXCT#
RH2NCH#+13/   CALL DEVXCT#
RH2NC2#+1/   CALL PHYALC
RH2UNL#+4/   CALL RH2UNS
RH2NXU#+7/   CALL RH2RST#
RH2IRP#+1/   CALL FNDUTP#
RH2IRP#+2/   CALL 0(T1)
RH2ITD#+1/   CALL FNDUTP#
RH2ITD#+2/   CALL 0(T1)
RH2SIO#+3/   CALL T1(T1)
RH2HNG#+1/   CALL RH2RST#
RH2RST#+4/   CALL CHNCNO#
RH2RST#+6/   CALL CHNCNO#
RH2RST#+14/   CALL WTREGX
RDRAE#+11/   CALL CLRRAE#
RDRAE2#/   CALL CLRRAE#
WTRAE#+10/   CALL CLRRAE#
CHSTRT+27/   CALL PHYXFL
CHST0#/   CALL BLKCNT#
CKERR+22/   CALL PHYCNT
ERRCNI+5/   CALL ILLGO+7
ERRCNI+16/   CALL MAPRCA
ERRCNI+32/   CALL UNMRCA
ERCNI1#+1/   CALL RDREGX#
ERCNI1#+4/   CALL RDREGX#
REVCC5#+6/   CALL REVIOW#
REVCC5#+11/   CALL REVIOW#
REVCC6#+3/   CALL REVIOW#
RH2INT#+13/   CALL CLRRAE#
RH2IN1#+4/   CALL RDREGX#
ATCHKN#+4/   CALL SETUDB
ATCHKN#+7/   CALL P1(T2)
XFR#+3/   CALL CKCWP#
XFR#+5/   CALL RDREGX#
XFR#+11/   CALL SETUDB
XFR1#/   CALL T2(T2)
XFR3#+7/   CALL CHNCNO#
XFR2#+3/   CALL CHNCNO#
XFR2#+5/   CALL CHNCNO#
WRNGUN#+1/   CALL SETUDB
WRNGUN#+5/   CALL SETIRB
ATNXU#+2/   CALL RH2UNS
ATNXU#+12/   CALL WTREGX
BADDON#+6/   CALL CKCWP#
CKCWP#+2/   CALL RDREGX#
CKCWP2#/   CALL MEMSCN
ECCUCL+7/   CALL PHYCNT
PH2PIX/   CALL BGCCHK
PH2PIM/   CALL BGCCHK
P2RAE1/   CALL BGCCHK
P2RAE2/   CALL BGCCHK
PH2IHM/   CALL BGCCHK
PH2IHM+11/   CALL CKERR1#
PH2IHM+21/   CALL CKERR1#
P2RAE3/   CALL BGCCHK
P2RAE3+10/   CALL CLRCHL
PH2DNA/   CALL BGCINF
TM2RD1#+2/   CALL RDREG
TM2RD1#+7/   CALL ERRCNI
TM2ALU#+1/   CALL PHYALC
TM2ALU#+10/   CALL RDREG3
INILP#/   CALL INIUNI#
INIUNI#+4/   CALL WTREG3
INIUNI#+6/   CALL RDREG3
INIUN1#+6/   CALL PHYUDB
INIUN1#+17/   CALL RDREG3
INIUN1#+30/   CALL RDREG3
INIUN1#+44/   CALL RDREG
INIUN1#+45/   CALL PHCVBO
TM2SIO#+10/   CALL TM2CON#
TM2CON#+1/   CALL RDREG
TM2CON#+6/   CALL WTREG
CON1#+1/   CALL WTREG
CON1#+3/   CALL RDREG
CON1#+6/   CALL TM2POL#
TM2CNO#+20/   CALL WTREG
TM2CNO#+22/   CALL RDREG
TM2INT#+5/   CALL SETIRB
TM2INT#+6/   CALL FTLCHK#
DORTY#+6/   CALL TM2RDR#
CKCONI#+2/   CALL CKERR
NODERS#+11/   CALL GTHDEN#
NODERS#+13/   CALL RDREG
NOTWRT#+26/   CALL TM2OFC#
TM2ATN#+5/   CALL WTREG3
CKNDOP#/   CALL SETIRB
NDOP#+1/   CALL FTLCHK#
TM2ATX#+12/   CALL GTHDEN#
TM2ATX#+14/   CALL RDREG
RESERR#+4/   CALL WTREG3
CHKNW1#+5/   CALL INIUNI#
FTLCHK#+10/   CALL RDREG
FTLERR#/   CALL TM2RDR#
FTLERR#+3/   CALL PHYOFL
FTLERR#+20/   CALL WTREG
FTLERR#+22/   CALL WTREG
DOPCK#+2/   CALL RDREG
TM2ERR#+1/   CALL SETIRB
TMERTY#+21/   CALL LOD1#
NOTCKP#+4/   CALL SETIO
NOTCKP#+5/   CALL T2(T1)
LOD1#+3/   CALL SEBCPY
POLLP#+7/   CALL WTREG3
POLLP#+11/   CALL RDREG3
POLLP#+27/   CALL TM2OFC#
POLLP#+37/   CALL WTREG3
TM2PNO#+4/   CALL RDREG3
TM2BCK#+3/   CALL PHYRWD
RDYCLR#+2/   CALL WTREG3
RDYCLR#+4/   CALL WTREG3
TM2N2S/   CALL BGCINF
PM2SIO/   CALL BGCCHK
TM2NUD/   CALL BGCCHK
TM2IDM/   CALL BGCCHK
TM2UNA/   CALL BGCINF
TM2UNA+6/   CALL TM2RDR#
TM2IF2/   CALL BGCCHK
TM2IDX/   CALL BGCINF
TM2IRF/   CALL BGCINF
TM2HER/   CALL BGCCHK
TM2RFU/   CALL BGCCHK
TM2RFU+27/   CALL WTREG3
TM2CCI/   CALL BGCCHK
TM8ZAP#+1/   CALL WTREG3
TM8ZA1#+1/   CALL RDREG3
TM8SIO#+1/   CALL RDREG
TM8SI1#+1/   CALL CLRHLD#
TM8SI4#+15/   CALL WTREG
TM8ATN#+3/   CALL RDREG3
TM8AT1#/   CALL ANLYZE#
TM8AT1#+5/   CALL ATDONE#
NOUDB1#/   CALL ATDONE#
NOUDB1#+4/   CALL WTREG3
NOUDB2#+1/   CALL RDREG3
NOUDB2#+5/   CALL INIUNI#
TM8INT#+13/   CALL ANLYZ1#
TM8IN1#+2/   CALL RDREG3
TM8IN1#+3/   CALL ANLYZE#
TM8IN1#+7/   CALL CKERR
TM8IN2#+16/   CALL RDREG3
ANLYZE#+12/   CALL RDREG2#
ANLYZ2#+1/   CALL RDREG3
ANLYZ3#/   CALL SETIRB
ANLYZ4#+17/   CALL REVCCW
ANLYZ6#+3/   CALL RDREG4#
ANLYZ7#+21/   CALL SETIRB
ANLYZ7#+32/   CALL RDREG3
ANLY10#/   CALL PHYRWD
ANLY12#+23/   CALL TM8SI5#
INTONL#/   CALL PHYONL
INTONL#+1/   CALL ATDONE#
INTOFL#/   CALL PHYOFL
CLRTM#/   CALL TM8ZAP#
CLRTM#+13/   CALL SETIRB
CLRTM1#+3/   CALL SETHLD#
INTRRO#/   CALL SETIRB
INTRRO#+2/   CALL RDREG3
INTRR2#+6/   CALL REVCCW
TM8ERR#+6/   CALL SETIRB
TM8ERR#+25/   CALL BEGLOD#
TM8ER1#+6/   CALL TM8SIO#
TM8NRB#+1/   CALL BEGLOD#
TM8NRD#/   CALL ENDLOD#
TM8RDR#/   CALL RDREGS#
RDREGS#/   CALL ERRCNI
RDREG1#/   CALL RDREG3
RDREG4#+3/   CALL RDREGS#
BEGLOD#+4/   CALL SEBCPY
TM8INI#+1/   CALL TM8ZAP#
TM8INI#+3/   CALL PHYALC
UNINI#+7/   CALL SETHLD#
UNINE#+1/   CALL WTREG3
UNINE#+3/   CALL RDREG3
REVCH1#/   CALL CLRHLD#
UNING#+1/   CALL RDREG3
INILP#+4/   CALL WTREG3
INIL1#+1/   CALL RDREG3
INIL1#+7/   CALL RDREG3
INIL1#+13/   CALL CLRATN#
INIU1#/   CALL INIUNI#
TOORET#/   CALL CLRATN#
SETHLD#+1/   CALL WTREG3
SETHLD#+3/   CALL WTREG3
SETHL1#+1/   CALL RDREG3
CLRHLD#+1/   CALL WTREG3
INIUNI#+4/   CALL RDREG3
INIUN1#+6/   CALL PHYUDB
INIUN1#+17/   CALL RDREG3
INIUN1#+33/   CALL RDREG3
INIUN1#+34/   CALL PHCVBO
PM8SIO/   CALL BGCCHK
TM8NUD/   CALL BGCCHK
TM8REW/   CALL BGCINF
TM8AEI/   CALL BGCINF
REVLEV/   CALL BGCINF
TM8SNS/   CALL BGCCHK
TM8N2S/   CALL BGCINF
RP4INI#+2/   CALL PHYUDB
INIA#+1/   CALL RDREG
INI4#+17/   CALL RDREG
INI4#+32/   CALL RP4UP#
INI4#+33/   CALL RP4DSN#
INI4#+34/   CALL PHYDUA
INI4#+36/   CALL RDREG
INI5#+1/   CALL RDREG
RP4SI1#+2/   CALL RP4CON#
RP4SI1#+4/   CALL GTHWSC#
RP4SI1#+6/   CALL WTREG
RP4SI1#+15/   CALL WTREG
RP4ST1#+2/   CALL PHYBLK
RP4ST1#+4/   CALL RP4CV1#
RP4ST1#+6/   CALL GTHWSC#
RP4CN1#+1/   CALL WTREG
RP4CN1#+3/   CALL RDREG
RP4CN1#+7/   CALL RDREG
RP4CN2#+2/   CALL PHYBLK
RP4CN2#+10/   CALL RP4CV1#
RP4CN3#+6/   CALL RP4CNV#
RP4CN4#+2/   CALL RP4DIS#
RPCER1#+10/   CALL RP4UP#
RPCER2#/   CALL RP4RDR#
RPCER2#+1/   CALL RP4CLR#
RPCER2#+2/   CALL RP4DIS#
RP4DIS#+4/   CALL WTREG
RP4CNV#/   CALL PHYBLK
RP4LT1#+1/   CALL RDREG
RP4LT3#+3/   CALL PHYBLK
RP4POS#+1/   CALL RP4CON#
RP4MOV#+2/   CALL WTREG
RP4MOV#+4/   CALL WTREG
RP4ATN#+2/   CALL RP4DSN#
RP4ATN#+3/   CALL PHYDUA
RP4ATN#+5/   CALL RDREG
RP4ATN#+23/   CALL SETIRB
RP4ATD#+3/   CALL SFTSEK#
ATNX0P#/   CALL PHYPDN
RP4ATU#+2/   CALL RP4CLR#
RP4ATU#+10/   CALL RP4DIS#
RP4ATE#+3/   CALL RP4RDR#
RP4AT2#+2/   CALL RP4CDA#
RP4DSN#+1/   CALL RDREG
RP4DSN#+7/   CALL SETDSN
RP4ATF#/   CALL RP4DSN#
RP4ATF#+1/   CALL PHYDUA
RP4ATF#+12/   CALL RP4UP#
ERRATN#+5/   CALL RP4CLR#
RP4INT#/   CALL SETIRB
RP4RED#+2/   CALL WTREG
RP4RED#+4/   CALL RDREG
RP4RED#+6/   CALL CKERR
RP4RED#+10/   CALL PHYCNT
RP4WR1#+1/   CALL RP4RDR#
RP4WR1#+4/   CALL RP4DIS#
RP4DER#/   CALL RP4RDR#
RP4IER#+2/   CALL RP4CLR#
RP4ECF#+1/   CALL RDREG
RP4ECF#+4/   CALL RP4RDR#
RP4ECF#+5/   CALL RP4IER#
RP4ERR#+13/   CALL SEBCPY
RP4ERR#+15/   CALL PHYBLK
ERRECC#+26/   CALL ECCADR
ERRECC#+30/   CALL PHYMOV
ERRECC#+33/   CALL PHYSTO
ERRECC#+35/   CALL PHYMOV
ERRECC#+40/   CALL PHYSTO
ERRECC#+41/   CALL ECCUCL
ERRECC#+46/   CALL SURTRY#
ERRECC#+47/   CALL RP4CLR#
RDFINL#/   CALL RDRFIN#
ALLDON#+1/   CALL WTREG
ALLDON#+2/   CALL RP4DIS#
SFTSEK#+1/   CALL RDRFIN#
HRDSEK#+5/   CALL RDRFIN#
HRDSEK#+6/   CALL RP4DIS#
RP4EPS#/   CALL SURTRY#
RP4EPS#+3/   CALL RP4CON#
ERRCLI#/   CALL RP4CDA#
ERRCLI#+3/   CALL RP4EPS#
ERRPSI#/   CALL RP4CDA#
RETRY1#/   CALL SURTRY#
RETRY#+1/   CALL T2(T1)
RP4UP#+1/   CALL RDREG
RP4UP#+11/   CALL RP4CLR#
RP4CLR#+1/   CALL WTREG
RP4CLR#+3/   CALL RDREG
RP4RD1#/   CALL RDREG
RP4RD1#+4/   CALL ERRCNI
RP4OFL#+3/   CALL PHYOFL
LPHYP4#+2/   CALL WTREG
RP4SSC/   CALL BGCCHK
RP4ILF+11/   CALL SETUNS#
PHYIN2#+2/   CALL 0(T1)
PHYUDB+1/   CALL PHYALC
PHYDU1#+2/   CALL DGUMAP
PHYDU1#+3/   CALL PHYDU3#
SETDSN+14/   CALL CFSDSN
FNDCKS/   CALL FNDCKU
PHYALL#+3/   CALL ASGRES
RST1#+3/   CALL DGUMAP
RST1#+4/   CALL ABTREQ#
RST1#+12/   CALL P1(T2)
ABTREQ#+2/   CALL OFFTWQ
ABTREQ#+3/   CALL ABT3#
ABT1#+2/   CALL OFFPWQ
ABT1#+3/   CALL ABT3#
PHYRW1+1/   CALL SCHSEK
PHYRW1+4/   CALL SCHXFR
PHYINT+7/   CALL Q1(T1)
INTERR#+4/   CALL T3(T1)
INTDON#+2/   CALL OFFTWQ
INTDON#+14/   CALL CLRACT
INTDN1#+4/   CALL DONIRB#
INT0#/   CALL DONIRB#
INT2#/   CALL SCHSEK
INT2#+2/   CALL SCHXFR
INT4#+16/   CALL CKSTRT#
INT4#+20/   CALL STRTIO#
INT5#+1/   CALL CKSTRT#
INT5#+3/   CALL STRALT#
INT7#+17/   CALL SIO3A#
INT8#/   CALL OFFPWQ
INT8#+1/   CALL CLRPOS#
INT8#+2/   CALL DONIRB#
INT8#+3/   CALL SCHSEK
INT8#+10/   CALL SCHXFR
DONIRB#+5/   CALL ERRFIN
DONIR3#+2/   CALL SWPDON
DONIR4#/   CALL ILTWQ+31
PHYSIO+2/   CALL SIO1#
SIO1#+5/   CALL GETCUB#
SIO2#+16/   CALL Q1(T2)
SIO3#+1/   CALL ONPWQ
SIO3A#+14/   CALL STRTPS#
SIO4#+1/   CALL ONTWQ
SIO4#+21/   CALL SCHXFR
SIO5#+7/   CALL STRTIO#
SIO6#/   CALL P2(T2)
SIO7#+6/   CALL CKSTRT#
SIO7#+10/   CALL STRALT#
SIO8#+1/   CALL ONFTWQ
SIO8#+2/   CALL STRTIO#
STRALT#+1/   CALL OFFTWQ
STRALT#+4/   CALL ONFTWQ
STRALT#+5/   CALL STRTIO#
STRALT#+12/   CALL OFFTWQ
STRALT#+14/   CALL ONFTWQ
PHYSDN/   CALL CLRSRC#
PHYPDN/   CALL CLRPOS#
PHYPDN+2/   CALL ERRFIN
PDN1#/   CALL Q1(Q2)
PDN1#+5/   CALL CONSPW#
PDN1#+7/   CALL ONTWQ
GTCUB5#+1/   CALL NOIORB+25
GTCB5A#/   CALL NOIORB+30
GTCB5A#+6/   CALL FNDSTR
PHYXF2#+1/   CALL Q2(T4)
KILA1#/   CALL ERRFIN
PHYMOV+3/   CALL MOVRCA
PHYSTO+4/   CALL STORCA
PHYCCW+3/   CALL Q2(T3)
IOW2#+5/   CALL DGUMAP
IOW2#+6/   CALL TWQNUL+2
ERRSET+7/   CALL ALCSEB
ERRFIN+7/   CALL PHYBLK
ERRFIN+21/   CALL SEBCPY
ERRFIN+32/   CALL SETNAM#
ERRFIN+52/   CALL SEBCPY
ERRFN2#+1/   CALL QUESEB
ERRFN2#+3/   CALL GENBLK
LGSTAT#+5/   CALL ALCSEB
LGSTAT#+17/   CALL SEBCPY
LGSTAT#+21/   CALL SETNAM#
LGSTAT#+32/   CALL QUESEB
PHYLO1#+2/   CALL DGUMAP
PHYLO1#+3/   CALL PHYLO3#
STRTIO#+6/   CALL 0(T2)
STRTI0#+2/   CALL OFFTWQ
STRTI0#+3/   CALL DONIRB#
STRTI2#+11/   CALL SETIO
STRTI2#+12/   CALL T2(T1)
STKIF1#/   CALL CLRACT
SETOIA#/   CALL SETOIR#
SETOIA#+4/   CALL OFFTWQ
STKIO#+5/   CALL 0(T2)
STKIO1#+16/   CALL SETIO
STKIO1#+17/   CALL T1(T1)
STRTP1#+2/   CALL SETIO
STRTP1#+3/   CALL T3(T1)
STRTPF#/   CALL CLRPOS#
STRTPF#+11/   CALL OFFPWQ
STRTPF#+12/   CALL DONIRB#
RSTSEK+1/   CALL DGUMAP
RSTSEK+2/   CALL SCHSEK
SEK1#+1/   CALL Q1(T1)
SEK1#+10/   CALL CONSPW#
SEK1#+12/   CALL ONTWQ
SEK2#+12/   CALL CONSPW#
SEK2#+14/   CALL ONFPWQ
SEK2#+22/   CALL STRTPS#
POS1#+3/   CALL P2(T1)
POS1#+6/   CALL OFFPWQ
POS1#+7/   CALL ONTWQ
POS3#+12/   CALL STRTPS#
XFR1#+13/   CALL XFRX#
XFR5#+10/   CALL XFRX#
LTM4#+2/   CALL LTMUNI#
LTM2#+1/   CALL LTMUNI#
LTM7#+7/   CALL CONSTW
LTM7#+11/   CALL ONFTWQ
LTM7#+12/   CALL STRTIO#
LTMUNI#+12/   CALL Q2(T2)
STK1#+7/   CALL Q2(T2)
STK1#+15/   CALL CONSTW
STK1#+17/   CALL ONSTWQ#
STK1#+20/   CALL STKIO#
IOLOCK+21/   CALL ASGRES
IOLLOP#+11/   CALL MLKMA
IOLFAI#+2/   CALL IOPNLK
IOLCLP#+15/   CALL 0(T3)
IOUNLP#+4/   CALL 0(T2)
IOUNLP#+11/   CALL MRKMPG
IOUNLP#+12/   CALL MULKCR
UIO1#+4/   CALL GETIRB#
UIO1#+33/   CALL CKUNPK
UIO1#+34/   CALL CHKCKU
UIO6#+6/   CALL Q2(T3)
UIO7#+6/   CALL PHYSIO
GETIR3#+1/   CALL UDIWAT#
DRMIO+16/   CALL PHYSIO
IOMNXT#+3/   CALL DRMIO
CHK2#+6/   CALL P2(T1)
CHK2#+7/   CALL DGUMAP
CHK2#+10/   CALL UNICHK#
CHK8#+2/   CALL GIVIRB#
CHK17A#+10/   CALL TW2PWQ
CHK18#+6/   CALL CFRDSN
CHK99#+1/   CALL UNIMES#
CHK99#+6/   CALL UNIMES#
CHK22#/   CALL UNIMES#
UNICHK#+5/   CALL P5(T1)
UNICK1#+12/   CALL UNIPSI#
UNICK2#+5/   CALL UNITRY#
UNICK5#+6/   CALL UNITRY#
UNICKT#+24/   CALL SETIRB
UNIOV0#/   CALL FNDCKU
UNIOV0#+3/   CALL OFFPWQ
UNIOV0#+5/   CALL OFFTWQ
UNIOV0#+6/   CALL HNGIRB#
UNICK8#+11/   CALL ELOGOO
UNIC11#/   CALL GETIRC#
UNIC11#+7/   CALL RDHBLK#
CHBDON#+14/   CALL GIVIRB#
CHBPDB#+1/   CALL CHKPDB#
CHBPDB#+2/   CALL WRTPDB#
CHBBAK#/   CALL CHBLOP#
CHBSKP#+1/   CALL Q2(T3)
RDHBLK#+20/   CALL CHBCWB#
RDPDB#+27/   CALL Q2(T3)
RSTPDB#/   CALL CLRPDB#
RSTPDB#+3/   CALL GAPRID
RSTPDB#+13/   CALL PTHSTS
WRTPDB#+25/   CALL Q2(T3)
WRTPDB#+34/   CALL Q2(T3)
UPDPDB#+3/   CALL GAPRID
UPDNLP#+30/   CALL PTHSTS
UPDLOP#+3/   CALL PTHSTS
UPDLOP#+22/   CALL ISIT20
UPDDI1#+10/   CALL CLRPDB#
UPDDI1#+14/   CALL PTHSTS
PHYSTL#+4/   CALL DGUMAP
PHYSTL#+5/   CALL PCKOFL#
PYCLOP#+4/   CALL DGUMAP
PYCLOP#+5/   CALL PYCOF1#
PYCNLP#+4/   CALL DGUMAP
PYCNLP#+5/   CALL PYCON2#
FELOOP#+4/   CALL DGUMAP
FELOOP#+5/   CALL FESET#
UNITR1#+1/   CALL FRHOMB#
UNITR1#+2/   CALL STRTPS#
UNITR5#/   CALL OFFTWQ
UNITR5#+1/   CALL ONFPWQ
FRHBLP#+6/   CALL CONSPW#
HNGIRB#+6/   CALL Q3(T1)
HNGIRB#+12/   CALL CLRACT
HNGIRB#+20/   CALL DONIRB#
HNGIRB#+21/   CALL SCHSEK
HNGIRB#+22/   CALL SCHXFR
HNGIR1#+6/   CALL T4(T1)
HNGIR1#+7/   CALL CLRPOS#
HNGIR2#/   CALL CLRSRC#
HNGIR2#+10/   CALL DONIRB#
HNGIR2#+11/   CALL SCHSEK
HNGIR2#+14/   CALL SCHXFR
SETOMS#+1/   CALL ONFPWQ
UNIMES#+3/   CALL PMES#
UNIMES#+11/   CALL PMES#
UNIMES#+17/   CALL PMES#
UNIMES#+22/   CALL PSIX#
UNIMS0#+3/   CALL PMES#
UNIMS0#+5/   CALL PNUM#
UNIMS2#+1/   CALL PMES#
UNIMS2#+3/   CALL PNUM#
UNIMS3#+1/   CALL PMES#
UNIMS3#+5/   CALL PNUM#
UNIMS3#+7/   CALL PMES#
UNIMS4#+1/   CALL PMES#
UNIMS4#+6/   CALL PMES#
UNIMS4#+10/   CALL PMES#
UNIMS4#+12/   CALL PNUM#
UNIMS6#+5/   CALL PMES#
UNIM6A#+5/   CALL PMES#
UNIMS7#+2/   CALL PNUM#
PMES#+1/   CALL TTEMES+13
PNUMLP#+7/   CALL PMES#
PSIX1#+7/   CALL PMES#
CHKISK#+21/   CALL P4(T1)
NXTUNI#+3/   CALL CHKCK2#
DCUNIT+11/   CALL CHKCKU
DCUNIT+17/   CALL PHYSTC
PHYCPI/   CALL BGCINF
PHYNUN+10/   CALL 0(CX)
PHYICE/   CALL BGCINF
ILTWQ+5/   CALL ERRSET
ILTWQ+23/   CALL ONTWQ
PHYNIR/   CALL BGCCHK
NRFTCL/   CALL BGCCHK
NPWQPD/   CALL BGCCHK
ILUST2/   CALL BGCCHK
ILUST3+14/   CALL P6(T1)
PHYLTF+17/   CALL FIXIRB#
PHYLTF+25/   CALL GETCUB#
OVRDTA/   CALL BGCINF
PDBSTA/   CALL BGCCHK
PHYNOS/   CALL BGCCHK
PHYDCR/   CALL BGCINF
PHYDCU/   CALL BGCINF
PHYDCD/   CALL BGCINF
BADFEV+4/   CALL PTHSTS
MTAINE#+4/   CALL MTAIND#
MTAKIL+5/   CALL PHYKIL
MTAKL1#+6/   CALL 0(T2)
MTAIN1#+2/   CALL MULKCR
MTDIN3#+2/   CALL MTDIND#
MTDIN1#+2/   CALL MULKCR
EXEC0+12/   CALL FSIINI
EXEC0+13/   CALL SWPINI
EXEC0+17/   CALL CHKBAT
GETSWM/   CALL CFSCSC
GETSWM+3/   CALL ULKINI
GETSWM+5/   CALL SWPMLK
GETSWM+6/   CALL MOVNRC
GETSWM+7/   CALL RESLCK
GOTSWM#+2/   CALL ILIST
GOTSWM#+14/   CALL XBLTA
GOTSWM#+24/   CALL MONBKX
GOTSWM#+26/   CALL SETVGN
ELOGOO+6/   CALL PSIR4
HPT1#+1/   CALL UCLOCK
STODTE#+3/   CALL DTINTP#
DTINIT#+6/   CALL DTREST#
DTINP1#+3/   CALL SETRGN#
DTINP1#+14/   CALL DING11#
DTINP1#+16/   CALL NEWTIM#
DTINI4#+1/   CALL SETRGN#
DTINRS#+5/   CALL ASGRES
